
configName				QueueVsRandom
simTime					999999999

hccp_leach					false
hccp_goodness				true
hccp_all_clusterheads 		false


baud					54000

verbose					false

battery					2000

# for the valid space
maxX					1000	
maxY					1000	


#only valid once
baseStationX			500
baseStationY  			500

moveBasestation			false  
basestationSpeed		0   # this is in space units / second
basestationUpdateSpeed	0	 # how many times a second should the position be updated?



sensorReadingFreq		1000

clusterheadChance		0.04

suboptimalClusterheadPercentage 0.10
allowSuboptimalClusterheads 	true

#hccp things
suboptimalClusterheadPercentage 0.10
allowSinkSleep					true
hccp_autorebeacon 			true
hccp_rebeaconPercentage		0.5			
hccp_firstorder_suboptimal  true
hccp_firstorder_sub_perc	0.5
hccp_allow_firstorder_ch	true
hccp_firstorder_ch_perc		0.5

allowSuboptimalClusterheads true


messageQueueSize		400

#HCCP stuff

RECLUSTER_TIME 				0.075
CHOOSE_CLUSTERHEAD_TIME		0.075
WAIT_FOR_SCHEDULE_TIME		0.075
TOTAL_RUN_TIME				4.75
ROUNDTABLE_TIME				0.25 
NUMBER_OF_SCHEDULED_RUNS  	1


hccp_sensor_mission_weight  0.0
hccp_message_queue_weight   0.1
hccp_battery_power_weight   0.9
hccp_random_weight          0.00
hccp_duty_cycle_weight		0.0
	

leach_cheat_routing			false
hccp_cheat_routing			false
