
configName				Sparce500x500Attempt
simTime					999999999
baud					54000

verbose					false

battery					1000

# for the valid space
maxX					500	
maxY					500	


#only valid once
baseStationX			250
baseStationY  			250

sensorReadingFreq		60

clusterheadChance		0.10

#hccp things
suboptimalClusterheadPercentage 0.50
allowSinkSleep					false
allowSuboptimalClusterheads 	true

messageQueueSize		100

#HCCP stuff

RECLUSTER_TIME 				0.300
CHOOSE_CLUSTERHEAD_TIME		0.300
WAIT_FOR_SCHEDULE_TIME		0.300
TOTAL_RUN_TIME				20
ROUNDTABLE_TIME				1 
NUMBER_OF_SCHEDULED_RUNS  	5
	
#LEACH stuff
#RECLUSTER_TIME				0.300
#CHOOSE_CLUSTERHEAD_TIME		0.300
#WAIT_FOR_SCHEDULE_TIME		0.300
#TOTAL_RUN_TIME				300

#must be after new defaults
[sensor normal]
baud					54000
range					100
battery					1000
onDraw					2
offDraw					0.5
count					200
messageQueueSize		50
sensorReadingFreq		60
clusterheadChance		0.12
