
configName				biggerDaisyChain

			
			
baud					54000
makeCharts				true


verbose					false

battery					1000

# for the valid space
maxX					200	
maxY					200	


#only valid once
baseStationX			0
baseStationY  			0

sensorReadingFreq		60

clusterheadChance		0.50

messageQueueSize		100000

allowSuboptimalClusterheads true
hccp_allow_firstorder_ch	true
hccp_firstorder_ch_perc		0.5

#HCCP stuff

RECLUSTER_TIME 				0.300
CHOOSE_CLUSTERHEAD_TIME		0.300
WAIT_FOR_SCHEDULE_TIME		0.300
TOTAL_RUN_TIME				60
ROUNDTABLE_TIME				5 
NUMBER_OF_SCHEDULED_RUNS  	5

SLEEP_TIME					0
SLEEP_NO_RECLUSTER_TIME		0
	
#LEACH stuff
#RECLUSTER_TIME				0.300
#CHOOSE_CLUSTERHEAD_TIME		0.300
#WAIT_FOR_SCHEDULE_TIME		0.300
#TOTAL_RUN_TIME				300

onDraw					1
offDraw					0.1

#must be after new defaults
[sensor first]
baud					54000
range					100
count					1
messageQueueSize		50
sensorReadingFreq		60
minX					75
minY					0
maxX					75	
maxY					0

[sensor second]
baud					54000
range					100
count					1
messageQueueSize		50
sensorReadingFreq		60
minX					150
minY					0
maxX					150	
maxY					0

[sensor third]
baud					54000
range					100
count					1
messageQueueSize		50
sensorReadingFreq		60
minX					225
minY					0
maxX					225	
maxY					0

[sensor fourth]
baud					54000
range					100
count					1
messageQueueSize		50
sensorReadingFreq		60
minX					300
minY					0
maxX					300	
maxY					0

[sensor fifth]
baud					54000
range					100
count					1
messageQueueSize		50
sensorReadingFreq		60
minX					375
minY					0
maxX					375	
maxY					0


[sensor sixth]
baud					54000
range					100
count					1
messageQueueSize		50
sensorReadingFreq		60
minX					450
minY					0
maxX					450	
maxY					0
