
configName				BigNetwork

baud					54000
simTime					9999999999


verbose					true

battery					10000

# for the valid space
maxX					200	
maxY					200	


#only valid once
baseStationX			100
baseStationY  			100

sensorReadingFreq		60

clusterheadChance		0.10

messageQueueSize		100

#HCCP stuff

RECLUSTER_TIME 				0.300
CHOOSE_CLUSTERHEAD_TIME		0.300
WAIT_FOR_SCHEDULE_TIME		0.300
TOTAL_RUN_TIME				60
ROUNDTABLE_TIME				5 
NUMBER_OF_SCHEDULED_RUNS  	5
	
#LEACH stuff
#RECLUSTER_TIME				0.300
#CHOOSE_CLUSTERHEAD_TIME		0.300
#WAIT_FOR_SCHEDULE_TIME		0.300
#TOTAL_RUN_TIME				300

#must be after new defaults
[sensor normal]
baud					54000
range					100
battery					1000
onDraw					2
offDraw					0.5
count					10
messageQueueSize		50
sensorReadingFreq		60
clusterheadChance		0.12
