
configName				realisticSubNoSleep20-30
simTime					999999999

baud					54000

verbose					false

battery					1000

# for the valid space
maxX					2000	
maxY					2000	


#only valid once
baseStationX			1000
baseStationY  			1000

sensorReadingFreq		600

clusterheadChance		0.20

#hccp things
suboptimalClusterheadPercentage 0.30
allowSinkSleep					false
hccp_autorebeacon 			true
hccp_rebeaconPercentage		0.5			
hccp_all_clusterheads 		false
hccp_firstorder_suboptimal  true
hccp_firstorder_sub_perc	0.7
allowSuboptimalClusterheads true


messageQueueSize		100

#HCCP stuff

RECLUSTER_TIME 				0.300
CHOOSE_CLUSTERHEAD_TIME		0.300
WAIT_FOR_SCHEDULE_TIME		0.300
TOTAL_RUN_TIME				20
ROUNDTABLE_TIME				1 
NUMBER_OF_SCHEDULED_RUNS  	5
	
#LEACH stuff
#RECLUSTER_TIME				0.300
#CHOOSE_CLUSTERHEAD_TIME		0.300
#WAIT_FOR_SCHEDULE_TIME		0.300
#TOTAL_RUN_TIME				300

#must be after new defaults
[sensor normal]
baud					54000
range					100
battery					2000
onDraw					2
offDraw					0.1
count					2000
messageQueueSize		50
sensorReadingFreq		240
