
configName				realisticSubNoSleep20-10-all
simTime					-1

outputFolder			comparisonOutput



hccp_leach					false
hccp_goodness				true
hccp_all_clusterheads 		false


baud					54000

verbose					false

battery					2000

# for the valid space
maxX					2000	
maxY					2000	


#only valid once
baseStationX			1000
baseStationY  			1000

moveBasestation			false  
basestationSpeed		0    # this is in space units / second
basestationUpdateSpeed	0    # how many times a second should the position be updated?



sensorReadingFreq		1200

clusterheadChance		0.05

suboptimalClusterheadPercentage 0.10
allowSuboptimalClusterheads 	true

#hccp things
suboptimalClusterheadPercentage 0.10
allowSinkSleep					true
hccp_autorebeacon 			true
hccp_rebeaconPercentage		0.5			
hccp_firstorder_suboptimal  true
hccp_firstorder_sub_perc	0.5
hccp_allow_firstorder_ch	true
hccp_firstorder_ch_perc		0.5

allowSuboptimalClusterheads true


messageQueueSize		400

#HCCP stuff

RECLUSTER_TIME 				0.100
CHOOSE_CLUSTERHEAD_TIME		0.100
WAIT_FOR_SCHEDULE_TIME		0.100
TOTAL_RUN_TIME				5
ROUNDTABLE_TIME				0.25 
NUMBER_OF_SCHEDULED_RUNS  	1


hccp_sensor_mission_weight  0.0
hccp_message_queue_weight   0.0
hccp_battery_power_weight   0.0
hccp_random_weight          0.0
hccp_duty_cycle_weight		0.0
	

leach_cheat_routing			false
hccp_cheat_routing			false
